"deviceid#sensortype","timestamp","deviceid","max","mean","min","sensortype"
"HC_101#SPO2","2021-10-31 03:47:00","HC_101","94","88.66666666666667","83","SPO2"
"HC_101#SPO2","2021-10-31 03:48:00","HC_101","94","90.0","84","SPO2"
"HC_101#SPO2","2021-10-31 03:49:00","HC_101","92","89.83333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:50:00","HC_101","93","90.16666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:51:00","HC_101","90","87.66666666666667","83","SPO2"
"HC_101#SPO2","2021-10-31 03:52:00","HC_101","92","88.66666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:53:00","HC_101","94","89.5","84","SPO2"
"HC_101#SPO2","2021-10-31 03:54:00","HC_101","97","90.0","84","SPO2"
"HC_101#SPO2","2021-10-31 03:55:00","HC_101","93","89.0","85","SPO2"
"HC_101#SPO2","2021-10-31 03:56:00","HC_101","95","89.33333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:57:00","HC_101","90","87.83333333333333","86","SPO2"
"HC_101#SPO2","2021-10-31 03:58:00","HC_101","93","90.16666666666667","87","SPO2"
"HC_101#SPO2","2021-10-31 03:59:00","HC_101","95","91.5","89","SPO2"
"HC_102#SPO2","2021-10-31 03:00:00","HC_102","97","91.5","86","SPO2"
"HC_102#SPO2","2021-10-31 03:01:00","HC_102","93","89.0","86","SPO2"
"HC_102#SPO2","2021-10-31 03:02:00","HC_102","91","88.16666666666667","85","SPO2"
"HC_102#SPO2","2021-10-31 03:03:00","HC_102","94","90.0","85","SPO2"
"HC_102#SPO2","2021-10-31 03:04:00","HC_102","93","89.33333333333333","87","SPO2"
"HC_102#SPO2","2021-10-31 03:05:00","HC_102","97","91.66666666666667","86","SPO2"
"HC_102#SPO2","2021-10-31 03:06:00","HC_102","92","88.66666666666667","84","SPO2"
"HC_102#SPO2","2021-10-31 03:07:00","HC_102","94","90.5","87","SPO2"
"HC_102#SPO2","2021-10-31 03:08:00","HC_102","93","89.33333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:09:00","HC_102","92","88.5","85","SPO2"
"HC_102#SPO2","2021-10-31 03:10:00","HC_102","92","88.33333333333333","84","SPO2"
"HC_102#SPO2","2021-10-31 03:11:00","HC_102","90","87.33333333333333","84","SPO2"
"HC_102#SPO2","2021-10-31 03:12:00","HC_102","90","86.66666666666667","83","SPO2"
"HC_102#SPO2","2021-10-31 03:13:00","HC_102","93","88.83333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:14:00","HC_102","91","87.83333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:15:00","HC_102","92","88.16666666666667","84","SPO2"
"HC_102#SPO2","2021-10-31 03:16:00","HC_102","93","88.83333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:17:00","HC_102","92","88.5","85","SPO2"
"HC_102#SPO2","2021-10-31 03:18:00","HC_102","91","88.83333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:19:00","HC_102","95","91.5","87","SPO2"
"HC_102#SPO2","2021-10-31 03:20:00","HC_102","93","89.83333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:21:00","HC_102","93","90.0","88","SPO2"
"HC_102#SPO2","2021-10-31 03:22:00","HC_102","94","90.33333333333333","88","SPO2"
"HC_102#SPO2","2021-10-31 03:23:00","HC_102","92","89.33333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:24:00","HC_102","93","91.0","88","SPO2"
"HC_102#SPO2","2021-10-31 03:25:00","HC_102","94","90.16666666666667","85","SPO2"
"HC_102#SPO2","2021-10-31 03:26:00","HC_102","97","90.33333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:27:00","HC_102","91","88.0","85","SPO2"
"HC_102#SPO2","2021-10-31 03:28:00","HC_102","95","90.33333333333333","88","SPO2"
"HC_102#SPO2","2021-10-31 03:29:00","HC_102","93","89.33333333333333","88","SPO2"
"HC_102#SPO2","2021-10-31 03:30:00","HC_102","92","89.66666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:31:00","HC_102","94","89.5","85","SPO2"
"HC_102#SPO2","2021-10-31 03:32:00","HC_102","93","89.83333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:33:00","HC_102","95","91.33333333333333","88","SPO2"
"HC_102#SPO2","2021-10-31 03:34:00","HC_102","94","90.83333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:35:00","HC_102","96","90.66666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:36:00","HC_102","96","91.83333333333333","89","SPO2"
"HC_102#SPO2","2021-10-31 03:37:00","HC_102","93","90.5","89","SPO2"
"HC_102#SPO2","2021-10-31 03:38:00","HC_102","99","91.16666666666667","88","SPO2"
"HC_102#SPO2","2021-10-31 03:39:00","HC_102","95","90.0","86","SPO2"
"HC_102#SPO2","2021-10-31 03:40:00","HC_102","97","90.0","86","SPO2"
"HC_102#SPO2","2021-10-31 03:41:00","HC_102","91","87.16666666666667","85","SPO2"
"HC_102#SPO2","2021-10-31 03:42:00","HC_102","97","89.5","86","SPO2"
"HC_102#SPO2","2021-10-31 03:43:00","HC_102","93","89.16666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:44:00","HC_102","91","88.66666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:45:00","HC_102","95","91.33333333333333","89","SPO2"
"HC_102#SPO2","2021-10-31 03:46:00","HC_102","93","89.66666666666667","86","SPO2"
"HC_102#SPO2","2021-10-31 03:47:00","HC_102","96","89.33333333333333","86","SPO2"
"HC_102#SPO2","2021-10-31 03:48:00","HC_102","94","89.0","86","SPO2"
"HC_102#SPO2","2021-10-31 03:49:00","HC_102","93","89.83333333333333","85","SPO2"
"HC_102#SPO2","2021-10-31 03:50:00","HC_102","93","89.33333333333333","84","SPO2"
"HC_102#SPO2","2021-10-31 03:51:00","HC_102","93","90.66666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:52:00","HC_102","92","90.0","87","SPO2"
"HC_102#SPO2","2021-10-31 03:53:00","HC_102","94","91.5","87","SPO2"
"HC_102#SPO2","2021-10-31 03:54:00","HC_102","94","90.16666666666667","87","SPO2"
"HC_102#SPO2","2021-10-31 03:55:00","HC_102","97","88.5","86","SPO2"
"HC_102#SPO2","2021-10-31 03:56:00","HC_102","93","90.16666666666667","88","SPO2"
"HC_102#SPO2","2021-10-31 03:57:00","HC_102","98","91.0","86","SPO2"
"HC_102#SPO2","2021-10-31 03:58:00","HC_102","92","88.5","86","SPO2"
"HC_102#SPO2","2021-10-31 03:59:00","HC_102","91","88.33333333333333","85","SPO2"
"HC_102#HeartRate","2021-10-31 03:00:00","HC_102","114","87.31666666666666","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:01:00","HC_102","118","86.98333333333333","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:02:00","HC_102","118","86.06666666666666","58","HeartRate"
"HC_102#HeartRate","2021-10-31 03:03:00","HC_102","111","84.83333333333333","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:04:00","HC_102","112","83.66666666666667","58","HeartRate"
"HC_102#HeartRate","2021-10-31 03:05:00","HC_102","110","84.95","63","HeartRate"
"HC_102#HeartRate","2021-10-31 03:06:00","HC_102","108","84.65","70","HeartRate"
"HC_102#HeartRate","2021-10-31 03:07:00","HC_102","103","82.41666666666667","54","HeartRate"
"HC_102#HeartRate","2021-10-31 03:08:00","HC_102","106","84.0","64","HeartRate"
"HC_102#HeartRate","2021-10-31 03:09:00","HC_102","112","84.73333333333333","57","HeartRate"
"HC_102#HeartRate","2021-10-31 03:10:00","HC_102","113","86.43333333333334","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:11:00","HC_102","110","85.91666666666667","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:12:00","HC_102","105","83.76666666666667","50","HeartRate"
"HC_102#HeartRate","2021-10-31 03:13:00","HC_102","108","84.58333333333333","48","HeartRate"
"HC_102#HeartRate","2021-10-31 03:14:00","HC_102","114","83.58333333333333","51","HeartRate"
"HC_102#HeartRate","2021-10-31 03:15:00","HC_102","117","85.76666666666667","59","HeartRate"
"HC_102#HeartRate","2021-10-31 03:16:00","HC_102","113","84.13333333333334","64","HeartRate"
"HC_102#HeartRate","2021-10-31 03:17:00","HC_102","120","88.43333333333334","57","HeartRate"
"HC_102#HeartRate","2021-10-31 03:18:00","HC_102","107","85.08333333333333","58","HeartRate"
"HC_102#HeartRate","2021-10-31 03:19:00","HC_102","108","83.7","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:20:00","HC_102","110","82.98333333333333","53","HeartRate"
"HC_102#HeartRate","2021-10-31 03:21:00","HC_102","107","85.4","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:22:00","HC_102","104","83.61666666666666","46","HeartRate"
"HC_102#HeartRate","2021-10-31 03:23:00","HC_102","119","84.0","63","HeartRate"
"HC_102#HeartRate","2021-10-31 03:24:00","HC_102","111","84.81666666666666","43","HeartRate"
"HC_102#HeartRate","2021-10-31 03:25:00","HC_102","113","86.55","65","HeartRate"
"HC_102#HeartRate","2021-10-31 03:26:00","HC_102","108","82.85","58","HeartRate"
"HC_102#HeartRate","2021-10-31 03:27:00","HC_102","117","86.71666666666667","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:28:00","HC_102","114","87.56666666666666","55","HeartRate"
"HC_102#HeartRate","2021-10-31 03:29:00","HC_102","103","83.75","61","HeartRate"
"HC_102#HeartRate","2021-10-31 03:30:00","HC_102","116","82.73333333333333","53","HeartRate"
"HC_102#HeartRate","2021-10-31 03:31:00","HC_102","113","84.4","57","HeartRate"
"HC_102#HeartRate","2021-10-31 03:32:00","HC_102","118","82.95","51","HeartRate"
"HC_102#HeartRate","2021-10-31 03:33:00","HC_102","104","81.7","50","HeartRate"
"HC_102#HeartRate","2021-10-31 03:34:00","HC_102","114","85.81666666666666","64","HeartRate"
"HC_102#HeartRate","2021-10-31 03:35:00","HC_102","109","83.76666666666667","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:36:00","HC_102","109","84.9","54","HeartRate"
"HC_102#HeartRate","2021-10-31 03:37:00","HC_102","117","83.0","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:38:00","HC_102","113","84.48333333333333","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:39:00","HC_102","113","84.35","55","HeartRate"
"HC_102#HeartRate","2021-10-31 03:40:00","HC_102","109","82.15","49","HeartRate"
"HC_102#HeartRate","2021-10-31 03:41:00","HC_102","109","83.71666666666667","59","HeartRate"
"HC_102#HeartRate","2021-10-31 03:42:00","HC_102","111","85.1","49","HeartRate"
"HC_102#HeartRate","2021-10-31 03:43:00","HC_102","113","85.53333333333333","61","HeartRate"
"HC_102#HeartRate","2021-10-31 03:44:00","HC_102","109","83.4","63","HeartRate"
"HC_102#HeartRate","2021-10-31 03:45:00","HC_102","111","84.53333333333333","54","HeartRate"
"HC_102#HeartRate","2021-10-31 03:46:00","HC_102","114","82.86666666666666","57","HeartRate"
"HC_102#HeartRate","2021-10-31 03:47:00","HC_102","119","84.66666666666667","53","HeartRate"
"HC_102#HeartRate","2021-10-31 03:48:00","HC_102","107","86.38333333333334","62","HeartRate"
"HC_102#HeartRate","2021-10-31 03:49:00","HC_102","115","85.38333333333334","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:50:00","HC_102","117","86.16666666666667","57","HeartRate"
"HC_102#HeartRate","2021-10-31 03:51:00","HC_102","112","85.91666666666667","40","HeartRate"
"HC_102#HeartRate","2021-10-31 03:52:00","HC_102","118","86.35","65","HeartRate"
"HC_102#HeartRate","2021-10-31 03:53:00","HC_102","105","84.96666666666667","56","HeartRate"
"HC_102#HeartRate","2021-10-31 03:54:00","HC_102","104","81.43333333333334","55","HeartRate"
"HC_102#HeartRate","2021-10-31 03:55:00","HC_102","118","86.85","68","HeartRate"
"HC_102#HeartRate","2021-10-31 03:56:00","HC_102","110","82.5","52","HeartRate"
"HC_102#HeartRate","2021-10-31 03:57:00","HC_102","120","84.78333333333333","50","HeartRate"
"HC_102#HeartRate","2021-10-31 03:58:00","HC_102","112","84.05","54","HeartRate"
"HC_102#HeartRate","2021-10-31 03:59:00","HC_102","111","84.85","67","HeartRate"
"HC_101#HeartRate","2021-10-31 03:00:00","HC_101","103","83.03333333333333","54","HeartRate"
"HC_101#HeartRate","2021-10-31 03:01:00","HC_101","112","82.13333333333334","56","HeartRate"
"HC_101#HeartRate","2021-10-31 03:02:00","HC_101","118","85.73333333333333","61","HeartRate"
"HC_101#HeartRate","2021-10-31 03:03:00","HC_101","105","86.05","51","HeartRate"
"HC_101#HeartRate","2021-10-31 03:04:00","HC_101","113","88.91666666666667","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:05:00","HC_101","115","88.8","61","HeartRate"
"HC_101#HeartRate","2021-10-31 03:06:00","HC_101","104","83.98333333333333","38","HeartRate"
"HC_101#HeartRate","2021-10-31 03:07:00","HC_101","111","84.66666666666667","53","HeartRate"
"HC_101#HeartRate","2021-10-31 03:08:00","HC_101","112","86.23333333333333","52","HeartRate"
"HC_101#HeartRate","2021-10-31 03:09:00","HC_101","112","84.13333333333334","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:10:00","HC_101","113","82.95","60","HeartRate"
"HC_101#HeartRate","2021-10-31 03:11:00","HC_101","113","85.41666666666667","42","HeartRate"
"HC_101#HeartRate","2021-10-31 03:12:00","HC_101","109","83.26666666666667","62","HeartRate"
"HC_101#HeartRate","2021-10-31 03:13:00","HC_101","109","86.65","53","HeartRate"
"HC_101#HeartRate","2021-10-31 03:14:00","HC_101","108","84.45","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:15:00","HC_101","115","84.93333333333334","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:16:00","HC_101","112","86.16666666666667","48","HeartRate"
"HC_101#HeartRate","2021-10-31 03:17:00","HC_101","127","82.35","48","HeartRate"
"HC_101#HeartRate","2021-10-31 03:18:00","HC_101","112","86.78333333333333","48","HeartRate"
"HC_101#HeartRate","2021-10-31 03:19:00","HC_101","106","82.61666666666666","59","HeartRate"
"HC_101#HeartRate","2021-10-31 03:20:00","HC_101","107","85.7","48","HeartRate"
"HC_101#HeartRate","2021-10-31 03:21:00","HC_101","108","84.33333333333333","54","HeartRate"
"HC_101#HeartRate","2021-10-31 03:22:00","HC_101","110","86.18333333333334","61","HeartRate"
"HC_101#HeartRate","2021-10-31 03:23:00","HC_101","113","86.01666666666667","65","HeartRate"
"HC_101#HeartRate","2021-10-31 03:24:00","HC_101","112","87.26666666666667","57","HeartRate"
"HC_101#HeartRate","2021-10-31 03:25:00","HC_101","111","83.85","47","HeartRate"
"HC_101#HeartRate","2021-10-31 03:26:00","HC_101","114","87.21666666666667","59","HeartRate"
"HC_101#HeartRate","2021-10-31 03:27:00","HC_101","111","84.41666666666667","53","HeartRate"
"HC_101#HeartRate","2021-10-31 03:28:00","HC_101","114","86.63333333333334","56","HeartRate"
"HC_101#HeartRate","2021-10-31 03:29:00","HC_101","107","80.58333333333333","48","HeartRate"
"HC_101#HeartRate","2021-10-31 03:30:00","HC_101","109","88.16666666666667","60","HeartRate"
"HC_101#HeartRate","2021-10-31 03:31:00","HC_101","118","83.4","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:32:00","HC_101","113","82.98333333333333","59","HeartRate"
"HC_101#HeartRate","2021-10-31 03:33:00","HC_101","125","82.41666666666667","51","HeartRate"
"HC_101#HeartRate","2021-10-31 03:34:00","HC_101","107","87.68333333333334","63","HeartRate"
"HC_101#HeartRate","2021-10-31 03:35:00","HC_101","113","84.06666666666666","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:36:00","HC_101","111","80.38333333333334","62","HeartRate"
"HC_101#HeartRate","2021-10-31 03:37:00","HC_101","106","83.73333333333333","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:38:00","HC_101","114","84.05","59","HeartRate"
"HC_101#HeartRate","2021-10-31 03:39:00","HC_101","114","85.61666666666666","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:40:00","HC_101","111","84.76666666666667","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:41:00","HC_101","106","80.89830508474576","57","HeartRate"
"HC_101#HeartRate","2021-10-31 03:42:00","HC_101","109","85.96666666666667","50","HeartRate"
"HC_101#HeartRate","2021-10-31 03:43:00","HC_101","106","81.75","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:44:00","HC_101","116","85.76666666666667","66","HeartRate"
"HC_101#HeartRate","2021-10-31 03:45:00","HC_101","114","86.91666666666667","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:46:00","HC_101","108","85.88333333333334","62","HeartRate"
"HC_101#HeartRate","2021-10-31 03:47:00","HC_101","114","82.41666666666667","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:48:00","HC_101","107","82.08333333333333","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:49:00","HC_101","108","84.7","63","HeartRate"
"HC_101#HeartRate","2021-10-31 03:50:00","HC_101","111","83.86666666666666","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:51:00","HC_101","118","81.18333333333334","59","HeartRate"
"HC_101#HeartRate","2021-10-31 03:52:00","HC_101","112","84.61666666666666","57","HeartRate"
"HC_101#HeartRate","2021-10-31 03:53:00","HC_101","112","86.66666666666667","63","HeartRate"
"HC_101#HeartRate","2021-10-31 03:54:00","HC_101","113","83.65","55","HeartRate"
"HC_101#HeartRate","2021-10-31 03:55:00","HC_101","110","85.3","60","HeartRate"
"HC_101#HeartRate","2021-10-31 03:56:00","HC_101","120","83.96666666666667","60","HeartRate"
"HC_101#HeartRate","2021-10-31 03:57:00","HC_101","118","83.88333333333334","53","HeartRate"
"HC_101#HeartRate","2021-10-31 03:58:00","HC_101","111","84.16666666666667","58","HeartRate"
"HC_101#HeartRate","2021-10-31 03:59:00","HC_101","118","82.66666666666667","55","HeartRate"
"HC_102#Temperature","2021-10-31 03:00:00","HC_102","98.6","97.525","96.5","Temperature"
"HC_102#Temperature","2021-10-31 03:01:00","HC_102","100.3","99.42500000000001","98.4","Temperature"
"HC_102#Temperature","2021-10-31 03:02:00","HC_102","102","98.65","95.6","Temperature"
"HC_102#Temperature","2021-10-31 03:03:00","HC_102","100.7","100.175","99.7","Temperature"
"HC_102#Temperature","2021-10-31 03:04:00","HC_102","99.2","98.64999999999999","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:05:00","HC_102","101.5","99.375","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:06:00","HC_102","101.2","99.375","97.7","Temperature"
"HC_102#Temperature","2021-10-31 03:07:00","HC_102","99.6","98.8","97","Temperature"
"HC_102#Temperature","2021-10-31 03:08:00","HC_102","101","99.275","96.8","Temperature"
"HC_102#Temperature","2021-10-31 03:09:00","HC_102","101.6","99.425","96.5","Temperature"
"HC_102#Temperature","2021-10-31 03:10:00","HC_102","100.4","99.625","98.5","Temperature"
"HC_102#Temperature","2021-10-31 03:11:00","HC_102","99.5","98.8","97.7","Temperature"
"HC_102#Temperature","2021-10-31 03:12:00","HC_102","99.7","98.175","95","Temperature"
"HC_102#Temperature","2021-10-31 03:13:00","HC_102","100.3","99.45","98.8","Temperature"
"HC_102#Temperature","2021-10-31 03:14:00","HC_102","100.2","99.375","98","Temperature"
"HC_102#Temperature","2021-10-31 03:15:00","HC_102","101","100.025","98.9","Temperature"
"HC_102#Temperature","2021-10-31 03:16:00","HC_102","100.5","99.55000000000001","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:17:00","HC_102","100.5","99.45","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:18:00","HC_102","99.8","99.0","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:19:00","HC_102","99.4","98.72500000000001","97.8","Temperature"
"HC_102#Temperature","2021-10-31 03:20:00","HC_102","99.5","97.625","95.6","Temperature"
"HC_102#Temperature","2021-10-31 03:21:00","HC_102","99.9","99.05000000000001","98.3","Temperature"
"HC_102#Temperature","2021-10-31 03:22:00","HC_102","100.5","99.075","96.7","Temperature"
"HC_102#Temperature","2021-10-31 03:23:00","HC_102","100.3","98.65","97.5","Temperature"
"HC_102#Temperature","2021-10-31 03:24:00","HC_102","98.9","98.275","96.7","Temperature"
"HC_102#Temperature","2021-10-31 03:25:00","HC_102","101","99.675","98.8","Temperature"
"HC_102#Temperature","2021-10-31 03:26:00","HC_102","100.8","99.9","99.1","Temperature"
"HC_102#Temperature","2021-10-31 03:27:00","HC_102","100.7","100.0","99.3","Temperature"
"HC_102#Temperature","2021-10-31 03:28:00","HC_102","101","99.54999999999998","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:29:00","HC_102","102.2","100.2","99","Temperature"
"HC_102#Temperature","2021-10-31 03:30:00","HC_102","100.7","99.775","98.5","Temperature"
"HC_102#Temperature","2021-10-31 03:31:00","HC_102","100.8","99.925","98","Temperature"
"HC_102#Temperature","2021-10-31 03:32:00","HC_102","101.1","99.35","98.3","Temperature"
"HC_102#Temperature","2021-10-31 03:33:00","HC_102","99.6","98.275","96.7","Temperature"
"HC_102#Temperature","2021-10-31 03:34:00","HC_102","98.8","98.44999999999999","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:35:00","HC_102","101.5","100.19999999999999","99.4","Temperature"
"HC_102#Temperature","2021-10-31 03:36:00","HC_102","100.6","98.575","96.9","Temperature"
"HC_102#Temperature","2021-10-31 03:37:00","HC_102","98.8","98.1","96.7","Temperature"
"HC_102#Temperature","2021-10-31 03:38:00","HC_102","99.8","97.95","97.1","Temperature"
"HC_102#Temperature","2021-10-31 03:39:00","HC_102","101.4","98.82499999999999","96.3","Temperature"
"HC_102#Temperature","2021-10-31 03:40:00","HC_102","102.6","98.60000000000001","96.6","Temperature"
"HC_102#Temperature","2021-10-31 03:41:00","HC_102","98.7","97.77499999999999","96.5","Temperature"
"HC_102#Temperature","2021-10-31 03:42:00","HC_102","98.9","98.22500000000001","97.2","Temperature"
"HC_102#Temperature","2021-10-31 03:43:00","HC_102","101.3","99.875","99.1","Temperature"
"HC_102#Temperature","2021-10-31 03:44:00","HC_102","101.5","98.65","96.5","Temperature"
"HC_102#Temperature","2021-10-31 03:45:00","HC_102","103.4","100.725","99.1","Temperature"
"HC_102#Temperature","2021-10-31 03:46:00","HC_102","100.6","98.9","97","Temperature"
"HC_102#Temperature","2021-10-31 03:47:00","HC_102","102.3","99.6","98","Temperature"
"HC_102#Temperature","2021-10-31 03:48:00","HC_102","99","97.375","95.6","Temperature"
"HC_102#Temperature","2021-10-31 03:49:00","HC_102","101","99.1","98","Temperature"
"HC_102#Temperature","2021-10-31 03:50:00","HC_102","100.2","98.72500000000001","96.8","Temperature"
"HC_102#Temperature","2021-10-31 03:51:00","HC_102","98.1","97.80000000000001","97.2","Temperature"
"HC_102#Temperature","2021-10-31 03:52:00","HC_102","100.3","98.9","97.2","Temperature"
"HC_102#Temperature","2021-10-31 03:53:00","HC_102","100.5","98.80000000000001","97.3","Temperature"
"HC_102#Temperature","2021-10-31 03:54:00","HC_102","103.2","99.64999999999999","98.1","Temperature"
"HC_102#Temperature","2021-10-31 03:55:00","HC_102","100","99.075","98.4","Temperature"
